,city,admin,lat,lng,population
138,ECHIROLLES,38,45.1471647181,5.715356001769999,35.7
139,MONTELIMAR,26,44.554084573400004,4.74869387765,35.5
140,PONTAULT-COMBAULT,77,48.7871411658,2.61407436985,35.3
141,HAGUENAU,67,48.8417047695,7.830104049680001,34.6
142,CREIL,60,49.2533487138,2.4847266935900003,34.3
143,COLOMIERS,31,43.61155150800001,1.32700218407,34.3
144,SAINTE-GENEVIEVE-DES-BOIS,45,48.6412523804,2.33019417891,34.1
145,MACON,71,46.3205511756,4.81842529639,34.1
146,AGEN,47,44.202813910399996,0.625583928763,33.9
147,ROMANS-SUR-ISERE,26,45.0547531985,5.03797756012,33.7
148,THONON-LES-BAINS,74,46.370425804899995,6.48194336071,33.5
149,EPINAL,88,48.16312026560001,6.47989286928,32.8
150,CHATELLERAULT,86,46.8156700185,0.552598976936,32.7
151,DIEPPE,76,49.9222503951,1.08681168449,32.7
152,VIRY-CHATILLON,91,48.669616893500006,2.37374357641,31.6
153,ANNEMASSE,74,46.1909730986,6.24250704322,31.3
156,GOUSSAINVILLE,28,49.024343017,2.46619848866,31.0
157,DREUX,28,48.7485203213,1.3593185411200002,30.7
158,ATHIS-MONS,91,48.7092445775,2.38660492325,30.6
159,MONT-DE-MARSAN,40,43.899361404,-0.490722577455,30.4
161,PERIGUEUX,24,45.191870487299994,0.711825549847,29.3
162,CARPENTRAS,84,44.0593802565,5.06134844776,29.3
163,ORANGE,84,44.128913536999995,4.8098792403,29.0
164,SOISSONS,02,49.3791742979,3.32471758491,28.8
165,VILLENAVE-D'ORNON,33,44.773185218,-0.5582122563840001,28.5
166,AURILLAC,15,44.9245233686,2.44162453828,28.2
167,SAVIGNY-LE-TEMPLE,77,48.588478576899995,2.57373861268,28.1
168,SAUMUR,49,47.2673853525,-0.0830410591988,28.1
169,BERGERAC,24,44.85437518720001,0.486529423457,27.4
170,ALENCON,61,48.4318193082,0.0915406916107,27.3
171,VIERZON,18,47.2368836077,2.0790757049,27.0
172,AIX-LES-BAINS,73,45.6978541675,5.90388626955,26.8
174,SAINTES,17,45.7422300162,-0.6496230356430001,26.3
175,LA GARDE,04,43.1263279384,6.01898164719,26.1
176,LAON,02,49.567972489700004,3.62089561902,26.1
177,MONTBELIARD,25,47.5155169816,6.79148147353,26.1
178,SAINT-DIZIER,52,48.6280100668,4.94923523578,26.1
179,SENS,89,48.195672701499994,3.29793332552,25.9
180,BIARRITZ,64,43.469584722700006,-1.55309857519,25.4
182,ROCHEFORT,73,45.9432344536,-0.972356445692,25.3
183,VICHY,03,46.1300051383,3.42442081174,25.1
184,LUNEL,34,43.6820481757,4.13566472301,24.9
185,DOLE,39,47.0755452538,5.50062446099,24.9
186,SAINT-SEBASTIEN-SUR-LOIRE,44,47.203102479399995,-1.4992042741999998,24.7
187,CAVAILLON,84,43.85083618260001,5.03606300916,24.7
188,RODEZ,12,44.3582426254,2.5672793892,24.4
189,ABBEVILLE,80,50.1083582944,1.8320917020700005,24.3
190,EPERNAY,51,49.037000688999996,3.93144626202,24.3
191,VILLENEUVE-SUR-LOT,47,44.4251092866,0.742526167632,23.5
193,OYONNAX,01,46.2605435859,5.65344320923,22.9
194,LE CREUSOT,71,46.8068539189,4.426423011630001,22.8
195,MONTIGNY-LES-METZ,57,49.095319910600004,6.15452599506,22.7
196,BEAUNE,21,47.0255189366,4.83767985985,22.5
197,LANESTER,56,47.769192427700006,-3.3264831796200003,22.3
198,MANOSQUE,04,43.8354040831,5.7910665417299985,22.3
199,FONTAINE,10,45.193050248599995,5.67763066542,22.0
200,MILLAU,12,44.097625220299996,3.11705384129,22.0
201,SARREGUEMINES,57,49.108814410200004,7.069431006830001,22.0
202,HEROUVILLE-SAINT-CLAIR,14,49.20735606189999,-0.331022626025,21.9
203,AUCH,32,43.6534300414,0.5751902504590001,21.8
204,LISIEUX,14,49.1466628463,0.238274840452,21.8
205,SAINT-DIE-DES-VOSGES,88,48.296709351400004,6.938093675469999,21.5
206,CROIX,90,50.6740689994,3.15464041723,21.2
208,DAX,40,43.700674697299995,-1.06014429759,21.0
209,SAINT-GRATIEN,80,48.96897249479999,2.28518003438,20.3
210,CAHORS,46,44.4507370916,1.44075837848,19.9
211,LUNEVILLE,54,48.5920244663,6.49810324732,19.9
212,LANNION,22,48.7433496707,-3.46159799691,19.8
213,FOUGERES,35,48.3524697115,-1.19431177241,19.8
214,ANNECY-LE-VIEUX,74,45.9193395896,6.160762404909999,19.8
215,COURNON-D'AUVERGNE,63,45.7429670015,3.18687581638,19.5
216,MONTCEAU-LES-MINES,71,46.6762539128,4.3540960404,19.5
217,CONCARNEAU,29,47.896626000299996,-3.90716871821,19.4
218,SCEAUX,89,48.776816368999995,2.29529414514,19.3
219,NOGENT-SUR-OISE,60,49.2761508066,2.46417183632,19.1
220,SAINT-JEAN-DE-BRAYE,45,47.9178497622,1.97241570235,19.1
221,ALBERTVILLE,73,45.6683987277,6.40460338643,19.0
222,SEDAN,08,49.697058875,4.9298505244,18.9
223,MAUREPAS,80,48.76983935609999,1.92404037065,18.8
224,SAINT-LO,50,49.1099624249,-1.07755642702,18.8
225,LE PUY-EN-VELAY,43,45.02763666590001,3.89535229067,18.8
226,COGNAC,16,45.69623265510001,-0.33507941815000003,18.7
227,CHALLANS,85,46.835441665299996,-1.8403668313900003,18.7
228,BRESSUIRE,79,46.8545755683,-0.479375922286,18.6
229,BOURG-LES-VALENCE,26,44.965109418800004,4.89411636376,18.6
230,MARMANDE,47,44.5055176845,0.172174280849,18.5
231,ROYAN,17,45.6346574238,-1.01791403375,18.3
232,PONTARLIER,25,46.9119730882,6.38914602031,18.3
233,BAGNOLS-SUR-CEZE,30,44.162249673599995,4.6247738085400005,18.1
234,PLOEMEUR,56,47.7325584986,-3.44178815745,18.0
235,LOUVIERS,27,49.2206099164,1.1534003015799998,17.9
236,LONS-LE-SAUNIER,39,46.6744796278,5.5573321294700015,17.9
237,RIOM,63,45.8942667778,3.1324646971900005,17.8
238,EQUEURDREVILLE-HAINNEVILLE,50,49.6441465184,-1.67828720292,17.4
239,FIRMINY,42,45.3788146093,4.28879456136,17.2
240,DIGNE-LES-BAINS,04,44.0908723554,6.23590323452,17.2
241,CHAMALIERES,63,45.77479665510001,3.0612681838,17.1
242,ROMORANTIN-LANTHENAY,41,47.374522634099996,1.74456385409,17.1
243,VENDOME,41,47.8013026692,1.06106057175,17.0
244,ANNONAY,07,45.2460902392,4.65026947295,16.9
245,VITRE,35,48.1140815063,-1.19370720718,16.7
246,TOURLAVILLE,50,49.6390845322,-1.56916805259,16.1
247,BEAUCAIRE,32,43.7797429509,4.59380296865,15.9
248,VESOUL,70,47.6320408648,6.1548458149,15.9
249,SAINT-CYR-SUR-LOIRE,37,47.4185650638,0.657856616894,15.9
250,BAR-LE-DUC,55,48.764228046499994,5.16346492169,15.9
251,TOUL,54,48.6865463937,5.89508449535,15.9
252,MORLAIX,29,48.5996746612,-3.8205201996300007,15.5
253,PAMIERS,09,43.12348606729999,1.61523399037,15.4
254,TULLE,19,45.2731516999,1.76313875655,15.4
255,SAINT-PIERRE-DES-CORPS,37,47.3884488197,0.7380117720720001,15.4
256,LA FLECHE,72,47.6893893794,-0.0646954849714,15.2
257,LOURDES,65,43.10742973439999,-0.0768069387932,15.1
258,LES HERBIERS,85,46.866612581300004,-1.02216086186,15.1
259,GUERET,23,46.1632121428,1.87078672735,13.8
260,MAYENNE,53,48.3074609449,-0.614799950799,13.4
261,MENDE,48,44.529450859200004,3.48086881176,12.3
